,word,count,pct
0,america,30,0.02142857142857143
1,must,15,0.010714285714285714
2,see,14,0.01
3,american,13,0.009285714285714286
4,vision,12,0.008571428571428572
5,liberty,11,0.007857142857142858
6,people,11,0.007857142857142858
7,americans,9,0.0064285714285714285
8,home,9,0.0064285714285714285
9,one,9,0.0064285714285714285
10,work,9,0.0064285714285714285
11,congress,8,0.005714285714285714
12,country,8,0.005714285714285714
13,freedom,8,0.005714285714285714
14,let,8,0.005714285714285714
15,though,8,0.005714285714285714
16,want,8,0.005714285714285714
17,back,7,0.005
18,defend,7,0.005
19,government,7,0.005
20,message,7,0.005
21,opportunity,7,0.005
22,president,7,0.005
23,day,6,0.004285714285714286
24,get,6,0.004285714285714286
25,need,6,0.004285714285714286
26,never,6,0.004285714285714286
27,say,6,0.004285714285714286
28,time,6,0.004285714285714286
29,washington,6,0.004285714285714286
30,able,5,0.0035714285714285713
31,believe,5,0.0035714285714285713
32,bills,5,0.0035714285714285713
33,bring,5,0.0035714285714285713
34,enough,5,0.0035714285714285713
35,foreign,5,0.0035714285714285713
36,great,5,0.0035714285714285713
37,help,5,0.0035714285714285713
38,interests,5,0.0035714285714285713
39,new,5,0.0035714285714285713
40,trillion,5,0.0035714285714285713
41,ve,5,0.0035714285714285713
42,years,5,0.0035714285714285713
43,come,4,0.002857142857142857
44,debt,4,0.002857142857142857
45,enemy,4,0.002857142857142857
46,every,4,0.002857142857142857
47,extraordinary,4,0.002857142857142857
48,eyes,4,0.002857142857142857
49,hope,4,0.002857142857142857
50,iran,4,0.002857142857142857
51,justice,4,0.002857142857142857
52,long,4,0.002857142857142857
53,money,4,0.002857142857142857
54,nation,4,0.002857142857142857
55,personal,4,0.002857142857142857
56,poor,4,0.002857142857142857
57,prosperity,4,0.002857142857142857
58,realize,4,0.002857142857142857
59,take,4,0.002857142857142857
60,two,4,0.002857142857142857
61,war,4,0.002857142857142857
62,way,4,0.002857142857142857
63,world,4,0.002857142857142857
64,across,3,0.002142857142857143
65,also,3,0.002142857142857143
66,always,3,0.002142857142857143
67,become,3,0.002142857142857143
68,blind,3,0.002142857142857143
69,bridges,3,0.002142857142857143
70,building,3,0.002142857142857143
71,cannot,3,0.002142857142857143
72,cities,3,0.002142857142857143
73,could,3,0.002142857142857143
74,defense,3,0.002142857142857143
75,detroit,3,0.002142857142857143
76,difference,3,0.002142857142857143
77,different,3,0.002142857142857143
78,dollars,3,0.002142857142857143
79,economic,3,0.002142857142857143
80,end,3,0.002142857142857143
81,enemies,3,0.002142857142857143
82,engine,3,0.002142857142857143
83,eye,3,0.002142857142857143
84,first,3,0.002142857142857143
85,grandmother,3,0.002142857142857143
86,hours,3,0.002142857142857143
87,jobs,3,0.002142857142857143
88,law,3,0.002142857142857143
89,left,3,0.002142857142857143
90,life,3,0.002142857142857143
91,like,3,0.002142857142857143
92,lives,3,0.002142857142857143
93,love,3,0.002142857142857143
94,millions,3,0.002142857142857143
95,national,3,0.002142857142857143
96,obama,3,0.002142857142857143
97,often,3,0.002142857142857143
98,old,3,0.002142857142857143
99,policy,3,0.002142857142857143
100,put,3,0.002142857142857143
101,re,3,0.002142857142857143
102,read,3,0.002142857142857143
103,records,3,0.002142857142857143
104,restrained,3,0.002142857142857143
105,return,3,0.002142857142857143
106,security,3,0.002142857142857143
107,seems,3,0.002142857142857143
108,sense,3,0.002142857142857143
109,something,3,0.002142857142857143
110,still,3,0.002142857142857143
111,strength,3,0.002142857142857143
112,strong,3,0.002142857142857143
113,surgeon,3,0.002142857142857143
114,today,3,0.002142857142857143
115,u,3,0.002142857142857143
116,us,3,0.002142857142857143
117,watch,3,0.002142857142857143
118,wife,3,0.002142857142857143
119,won,3,0.002142857142857143
120,would,3,0.002142857142857143
121,yet,3,0.002142857142857143
122,2,2,0.0014285714285714286
123,3,2,0.0014285714285714286
124,achieved,2,0.0014285714285714286
125,ago,2,0.0014285714285714286
126,although,2,0.0014285714285714286
127,ambitious,2,0.0014285714285714286
128,appalachia,2,0.0014285714285714286
129,approach,2,0.0014285714285714286
130,attempt,2,0.0014285714285714286
131,balance,2,0.0014285714285714286
132,beacon,2,0.0014285714285714286
133,became,2,0.0014285714285714286
134,behind,2,0.0014285714285714286
135,big,2,0.0014285714285714286
136,bill,2,0.0014285714285714286
137,boldly,2,0.0014285714285714286
138,borrow,2,0.0014285714285714286
139,break,2,0.0014285714285714286
140,brought,2,0.0014285714285714286
141,budget,2,0.0014285714285714286
142,candidate,2,0.0014285714285714286
143,cataracts,2,0.0014285714285714286
144,citizens,2,0.0014285714285714286
145,clearly,2,0.0014285714285714286
146,coast,2,0.0014285714285714286
147,comes,2,0.0014285714285714286
148,companies,2,0.0014285714285714286
149,concerns,2,0.0014285714285714286
150,conservatives,2,0.0014285714285714286
151,constitution,2,0.0014285714285714286
152,countries,2,0.0014285714285714286
153,currently,2,0.0014285714285714286
154,d,2,0.0014285714285714286
155,deal,2,0.0014285714285714286
156,decade,2,0.0014285714285714286
157,deter,2,0.0014285714285714286
158,doctor,2,0.0014285714285714286
159,dollar,2,0.0014285714285714286
160,done,2,0.0014285714285714286
161,dream,2,0.0014285714285714286
162,economy,2,0.0014285714285714286
163,envision,2,0.0014285714285714286
164,esteem,2,0.0014285714285714286
165,ever,2,0.0014285714285714286
166,everyone,2,0.0014285714285714286
167,experience,2,0.0014285714285714286
168,experiences,2,0.0014285714285714286
169,failed,2,0.0014285714285714286
170,force,2,0.0014285714285714286
171,gap,2,0.0014285714285714286
172,give,2,0.0014285714285714286
173,go,2,0.0014285714285714286
174,guatemala,2,0.0014285714285714286
175,hand,2,0.0014285714285714286
176,haters,2,0.0014285714285714286
177,houses,2,0.0014285714285714286
178,inner,2,0.0014285714285714286
179,intelligence,2,0.0014285714285714286
180,join,2,0.0014285714285714286
181,light,2,0.0014285714285714286
182,limit,2,0.0014285714285714286
183,ll,2,0.0014285714285714286
184,looking,2,0.0014285714285714286
185,loved,2,0.0014285714285714286
186,machine,2,0.0014285714285714286
187,made,2,0.0014285714285714286
188,make,2,0.0014285714285714286
189,many,2,0.0014285714285714286
190,may,2,0.0014285714285714286
191,medical,2,0.0014285714285714286
192,moment,2,0.0014285714285714286
193,name,2,0.0014285714285714286
194,nations,2,0.0014285714285714286
195,nearly,2,0.0014285714285714286
196,needs,2,0.0014285714285714286
197,negotiations,2,0.0014285714285714286
198,next,2,0.0014285714285714286
199,notion,2,0.0014285714285714286
200,offer,2,0.0014285714285714286
201,office,2,0.0014285714285714286
202,operated,2,0.0014285714285714286
203,order,2,0.0014285714285714286
204,overseas,2,0.0014285714285714286
205,pages,2,0.0014285714285714286
206,parents,2,0.0014285714285714286
207,part,2,0.0014285714285714286
208,parties,2,0.0014285714285714286
209,peace,2,0.0014285714285714286
210,phone,2,0.0014285714285714286
211,phones,2,0.0014285714285714286
212,plopped,2,0.0014285714285714286
213,political,2,0.0014285714285714286
214,position,2,0.0014285714285714286
215,problem,2,0.0014285714285714286
216,profit,2,0.0014285714285714286
217,propose,2,0.0014285714285714286
218,punishment,2,0.0014285714285714286
219,putting,2,0.0014285714285714286
220,quit,2,0.0014285714285714286
221,ran,2,0.0014285714285714286
222,reads,2,0.0014285714285714286
223,reagan,2,0.0014285714285714286
224,reward,2,0.0014285714285714286
225,rich,2,0.0014285714285714286
226,rights,2,0.0014285714285714286
227,sanctions,2,0.0014285714285714286
228,saw,2,0.0014285714285714286
229,schools,2,0.0014285714285714286
230,self,2,0.0014285714285714286
231,side,2,0.0014285714285714286
232,sons,2,0.0014285714285714286
233,special,2,0.0014285714285714286
234,spending,2,0.0014285714285714286
235,stimulus,2,0.0014285714285714286
236,stood,2,0.0014285714285714286
237,surgery,2,0.0014285714285714286
238,taught,2,0.0014285714285714286
239,tax,2,0.0014285714285714286
240,terms,2,0.0014285714285714286
241,thing,2,0.0014285714285714286
242,things,2,0.0014285714285714286
243,think,2,0.0014285714285714286
244,thought,2,0.0014285714285714286
245,together,2,0.0014285714285714286
246,town,2,0.0014285714285714286
247,travel,2,0.0014285714285714286
248,truly,2,0.0014285714285714286
249,trust,2,0.0014285714285714286
250,unless,2,0.0014285714285714286
251,use,2,0.0014285714285714286
252,vast,2,0.0014285714285714286
253,vote,2,0.0014285714285714286
254,welfare,2,0.0014285714285714286
255,whether,2,0.0014285714285714286
256,white,2,0.0014285714285714286
257,win,2,0.0014285714285714286
258,without,2,0.0014285714285714286
259,words,2,0.0014285714285714286
260,000,1,0.0007142857142857143
261,1,1,0.0007142857142857143
262,200,1,0.0007142857142857143
263,abiding,1,0.0007142857142857143
264,abroad,1,0.0007142857142857143
265,abundance,1,0.0007142857142857143
266,abysmal,1,0.0007142857142857143
267,accumulation,1,0.0007142857142857143
268,act,1,0.0007142857142857143
269,action,1,0.0007142857142857143
270,add,1,0.0007142857142857143
271,administration,1,0.0007142857142857143
272,adrift,1,0.0007142857142857143
273,advancement,1,0.0007142857142857143
274,adversaries,1,0.0007142857142857143
275,age,1,0.0007142857142857143
276,agencies,1,0.0007142857142857143
277,aggression,1,0.0007142857142857143
278,agreement,1,0.0007142857142857143
279,aid,1,0.0007142857142857143
280,allow,1,0.0007142857142857143
281,ambitions,1,0.0007142857142857143
282,amendment,1,0.0007142857142857143
283,americas,1,0.0007142857142857143
284,among,1,0.0007142857142857143
285,angers,1,0.0007142857142857143
286,announce,1,0.0007142857142857143
287,answer,1,0.0007142857142857143
288,answers,1,0.0007142857142857143
289,anything,1,0.0007142857142857143
290,applied,1,0.0007142857142857143
291,applying,1,0.0007142857142857143
292,appreciate,1,0.0007142857142857143
293,approved,1,0.0007142857142857143
294,areas,1,0.0007142857142857143
295,around,1,0.0007142857142857143
296,arrived,1,0.0007142857142857143
297,asked,1,0.0007142857142857143
298,attack,1,0.0007142857142857143
299,attacking,1,0.0007142857142857143
300,august,1,0.0007142857142857143
301,avoid,1,0.0007142857142857143
302,away,1,0.0007142857142857143
303,bad,1,0.0007142857142857143
304,balancing,1,0.0007142857142857143
305,bank,1,0.0007142857142857143
306,banner,1,0.0007142857142857143
307,barack,1,0.0007142857142857143
308,beaches,1,0.0007142857142857143
309,beautiful,1,0.0007142857142857143
310,beckoning,1,0.0007142857142857143
311,becoming,1,0.0007142857142857143
312,began,1,0.0007142857142857143
313,begged,1,0.0007142857142857143
314,begins,1,0.0007142857142857143
315,beliefs,1,0.0007142857142857143
316,believes,1,0.0007142857142857143
317,better,1,0.0007142857142857143
318,beyond,1,0.0007142857142857143
319,billion,1,0.0007142857142857143
320,black,1,0.0007142857142857143
321,blame,1,0.0007142857142857143
322,blessed,1,0.0007142857142857143
323,boom,1,0.0007142857142857143
324,born,1,0.0007142857142857143
325,borrowing,1,0.0007142857142857143
326,bother,1,0.0007142857142857143
327,bowling,1,0.0007142857142857143
328,boy,1,0.0007142857142857143
329,broken,1,0.0007142857142857143
330,build,1,0.0007142857142857143
331,built,1,0.0007142857142857143
332,burning,1,0.0007142857142857143
333,bus,1,0.0007142857142857143
334,business,1,0.0007142857142857143
335,call,1,0.0007142857142857143
336,cant,1,0.0007142857142857143
337,capitalism,1,0.0007142857142857143
338,career,1,0.0007142857142857143
339,cash,1,0.0007142857142857143
340,center,1,0.0007142857142857143
341,certain,1,0.0007142857142857143
342,chance,1,0.0007142857142857143
343,chanting,1,0.0007142857142857143
344,chaos,1,0.0007142857142857143
345,chicago,1,0.0007142857142857143
346,children,1,0.0007142857142857143
347,china,1,0.0007142857142857143
348,choice,1,0.0007142857142857143
349,civil,1,0.0007142857142857143
350,clear,1,0.0007142857142857143
351,clutches,1,0.0007142857142857143
352,coin,1,0.0007142857142857143
353,coins,1,0.0007142857142857143
354,cold,1,0.0007142857142857143
355,collapse,1,0.0007142857142857143
356,collection,1,0.0007142857142857143
357,college,1,0.0007142857142857143
358,colonies,1,0.0007142857142857143
359,color,1,0.0007142857142857143
360,combined,1,0.0007142857142857143
361,common,1,0.0007142857142857143
362,communism,1,0.0007142857142857143
363,compares,1,0.0007142857142857143
364,completely,1,0.0007142857142857143
365,compromise,1,0.0007142857142857143
366,computer,1,0.0007142857142857143
367,concerned,1,0.0007142857142857143
368,connected,1,0.0007142857142857143
369,constitutional,1,0.0007142857142857143
370,continue,1,0.0007142857142857143
371,continues,1,0.0007142857142857143
372,convinced,1,0.0007142857142857143
373,corneas,1,0.0007142857142857143
374,cosponsored,1,0.0007142857142857143
375,couldn,1,0.0007142857142857143
376,course,1,0.0007142857142857143
377,cranny,1,0.0007142857142857143
378,created,1,0.0007142857142857143
379,creativity,1,0.0007142857142857143
380,criminal,1,0.0007142857142857143
381,crones,1,0.0007142857142857143
382,dad,1,0.0007142857142857143
383,daily,1,0.0007142857142857143
384,damn,1,0.0007142857142857143
385,dashes,1,0.0007142857142857143
386,daughters,1,0.0007142857142857143
387,dead,1,0.0007142857142857143
388,death,1,0.0007142857142857143
389,demand,1,0.0007142857142857143
390,democrat,1,0.0007142857142857143
391,described,1,0.0007142857142857143
392,desk,1,0.0007142857142857143
393,desks,1,0.0007142857142857143
394,despair,1,0.0007142857142857143
395,dilute,1,0.0007142857142857143
396,diminish,1,0.0007142857142857143
397,director,1,0.0007142857142857143
398,disproportionately,1,0.0007142857142857143
399,documents,1,0.0007142857142857143
400,doubled,1,0.0007142857142857143
401,dragnet,1,0.0007142857142857143
402,dramatically,1,0.0007142857142857143
403,dying,1,0.0007142857142857143
404,early,1,0.0007142857142857143
405,earned,1,0.0007142857142857143
406,eastern,1,0.0007142857142857143
407,emotional,1,0.0007142857142857143
408,encourages,1,0.0007142857142857143
409,enjoy,1,0.0007142857142857143
410,enjoyed,1,0.0007142857142857143
411,ensures,1,0.0007142857142857143
412,entire,1,0.0007142857142857143
413,equal,1,0.0007142857142857143
414,equally,1,0.0007142857142857143
415,especially,1,0.0007142857142857143
416,even,1,0.0007142857142857143
417,everywhere,1,0.0007142857142857143
418,evil,1,0.0007142857142857143
419,exceptional,1,0.0007142857142857143
420,executive,1,0.0007142857142857143
421,exist,1,0.0007142857142857143
422,face,1,0.0007142857142857143
423,facts,1,0.0007142857142857143
424,fail,1,0.0007142857142857143
425,failing,1,0.0007142857142857143
426,faintness,1,0.0007142857142857143
427,false,1,0.0007142857142857143
428,families,1,0.0007142857142857143
429,fascist,1,0.0007142857142857143
430,fatigue,1,0.0007142857142857143
431,fear,1,0.0007142857142857143
432,felt,1,0.0007142857142857143
433,fight,1,0.0007142857142857143
434,final,1,0.0007142857142857143
435,finally,1,0.0007142857142857143
436,five,1,0.0007142857142857143
437,fix,1,0.0007142857142857143
438,fixed,1,0.0007142857142857143
439,flag,1,0.0007142857142857143
440,focus,1,0.0007142857142857143
441,forth,1,0.0007142857142857143
442,fortunate,1,0.0007142857142857143
443,forward,1,0.0007142857142857143
444,fostered,1,0.0007142857142857143
445,founded,1,0.0007142857142857143
446,founding,1,0.0007142857142857143
447,free,1,0.0007142857142857143
448,freedoms,1,0.0007142857142857143
449,gather,1,0.0007142857142857143
450,gave,1,0.0007142857142857143
451,general,1,0.0007142857142857143
452,generation,1,0.0007142857142857143
453,genius,1,0.0007142857142857143
454,given,1,0.0007142857142857143
455,goal,1,0.0007142857142857143
456,gobbles,1,0.0007142857142857143
457,god,1,0.0007142857142857143
458,good,1,0.0007142857142857143
459,grandchildren,1,0.0007142857142857143
460,grasp,1,0.0007142857142857143
461,grateful,1,0.0007142857142857143
462,greatest,1,0.0007142857142857143
463,greatness,1,0.0007142857142857143
464,green,1,0.0007142857142857143
465,group,1,0.0007142857142857143
466,grow,1,0.0007142857142857143
467,halt,1,0.0007142857142857143
468,happen,1,0.0007142857142857143
469,happiness,1,0.0007142857142857143
470,harass,1,0.0007142857142857143
471,hard,1,0.0007142857142857143
472,hardened,1,0.0007142857142857143
473,harm,1,0.0007142857142857143
474,heads,1,0.0007142857142857143
475,helping,1,0.0007142857142857143
476,highways,1,0.0007142857142857143
477,horribly,1,0.0007142857142857143
478,hundreds,1,0.0007142857142857143
479,ideas,1,0.0007142857142857143
480,imagine,1,0.0007142857142857143
481,immediately,1,0.0007142857142857143
482,importantly,1,0.0007142857142857143
483,impoverished,1,0.0007142857142857143
484,inaudible,1,0.0007142857142857143
485,incarcerates,1,0.0007142857142857143
486,includes,1,0.0007142857142857143
487,income,1,0.0007142857142857143
488,incompetent,1,0.0007142857142857143
489,indian,1,0.0007142857142857143
490,inept,1,0.0007142857142857143
491,ingenuity,1,0.0007142857142857143
492,inherently,1,0.0007142857142857143
493,insist,1,0.0007142857142857143
494,inspect,1,0.0007142857142857143
495,inspired,1,0.0007142857142857143
496,interpretation,1,0.0007142857142857143
497,intertwined,1,0.0007142857142857143
498,intervention,1,0.0007142857142857143
499,introduced,1,0.0007142857142857143
500,invades,1,0.0007142857142857143
501,iranians,1,0.0007142857142857143
502,irreparable,1,0.0007142857142857143
503,irs,1,0.0007142857142857143
504,islam,1,0.0007142857142857143
505,issue,1,0.0007142857142857143
506,job,1,0.0007142857142857143
507,journey,1,0.0007142857142857143
508,joy,1,0.0007142857142857143
509,kentucky,1,0.0007142857142857143
510,kid,1,0.0007142857142857143
511,kids,1,0.0007142857142857143
512,kind,1,0.0007142857142857143
513,king,1,0.0007142857142857143
514,knowledge,1,0.0007142857142857143
515,landscaping,1,0.0007142857142857143
516,last,1,0.0007142857142857143
517,lawns,1,0.0007142857142857143
518,leaves,1,0.0007142857142857143
519,leaving,1,0.0007142857142857143
520,led,1,0.0007142857142857143
521,legislation,1,0.0007142857142857143
522,less,1,0.0007142857142857143
523,lessons,1,0.0007142857142857143
524,liberal,1,0.0007142857142857143
525,liberties,1,0.0007142857142857143
526,limiting,1,0.0007142857142857143
527,lists,1,0.0007142857142857143
528,literally,1,0.0007142857142857143
529,live,1,0.0007142857142857143
530,logjam,1,0.0007142857142857143
531,loud,1,0.0007142857142857143
532,louisville,1,0.0007142857142857143
533,lovers,1,0.0007142857142857143
534,lower,1,0.0007142857142857143
535,lowering,1,0.0007142857142857143
536,lucky,1,0.0007142857142857143
537,luther,1,0.0007142857142857143
538,lying,1,0.0007142857142857143
539,m,1,0.0007142857142857143
540,macular,1,0.0007142857142857143
541,man,1,0.0007142857142857143
542,mankind,1,0.0007142857142857143
543,manufacturing,1,0.0007142857142857143
544,marks,1,0.0007142857142857143
545,martin,1,0.0007142857142857143
546,maximized,1,0.0007142857142857143
547,measures,1,0.0007142857142857143
548,microscope,1,0.0007142857142857143
549,million,1,0.0007142857142857143
550,mince,1,0.0007142857142857143
551,minimum,1,0.0007142857142857143
552,mint,1,0.0007142857142857143
553,minute,1,0.0007142857142857143
554,mission,1,0.0007142857142857143
555,mobs,1,0.0007142857142857143
556,modern,1,0.0007142857142857143
557,monopoly,1,0.0007142857142857143
558,mother,1,0.0007142857142857143
559,mountains,1,0.0007142857142857143
560,mounting,1,0.0007142857142857143
561,mowed,1,0.0007142857142857143
562,much,1,0.0007142857142857143
563,nazis,1,0.0007142857142857143
564,negotiate,1,0.0007142857142857143
565,negotiation,1,0.0007142857142857143
566,neighborhoods,1,0.0007142857142857143
567,news,1,0.0007142857142857143
568,nimble,1,0.0007142857142857143
569,nominate,1,0.0007142857142857143
570,none,1,0.0007142857142857143
571,nook,1,0.0007142857142857143
572,nothing,1,0.0007142857142857143
573,nuclear,1,0.0007142857142857143
574,nurtured,1,0.0007142857142857143
575,oath,1,0.0007142857142857143
576,oculars,1,0.0007142857142857143
577,offering,1,0.0007142857142857143
578,ophthalmologist,1,0.0007142857142857143
579,opportunities,1,0.0007142857142857143
580,oppose,1,0.0007142857142857143
581,opposite,1,0.0007142857142857143
582,overalls,1,0.0007142857142857143
583,packages,1,0.0007142857142857143
584,page,1,0.0007142857142857143
585,painted,1,0.0007142857142857143
586,pakistan,1,0.0007142857142857143
587,passing,1,0.0007142857142857143
588,patch,1,0.0007142857142857143
589,pay,1,0.0007142857142857143
590,paychecks,1,0.0007142857142857143
591,peer,1,0.0007142857142857143
592,pennies,1,0.0007142857142857143
593,penny,1,0.0007142857142857143
594,piggy,1,0.0007142857142857143
595,plan,1,0.0007142857142857143
596,pockets,1,0.0007142857142857143
597,point,1,0.0007142857142857143
598,polarized,1,0.0007142857142857143
599,policies,1,0.0007142857142857143
